Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE
    UMINUS

Grammar

Rule 0     S' -> program
    MAX             reduce using rule 42 (assign -> name LT expression .)
    PRINT           reduce using rule 42 (assign -> name LT expression .)
    PRINTLN         reduce using rule 42 (assign -> name LT expression .)
    PRINTF          reduce using rule 42 (assign -> name LT expression .)
    FMT_PRINT       reduce using rule 42 (assign -> name LT expression .)
    FMT_PRINTLN     reduce using rule 42 (assign -> name LT expression .)
    FMT_PRINTF      reduce using rule 42 (assign -> name LT expression .)
    NAME            reduce using rule 42 (assign -> name LT expression .)
    NUMBER          reduce using rule 42 (assign -> name LT expression .)
    SQ_STRING       reduce using rule 42 (assign -> name LT expression .)
    DQ_STRING       reduce using rule 42 (assign -> name LT expression .)
    $end            reduce using rule 42 (assign -> name LT expression .)
    LT              reduce using rule 42 (assign -> name LT expression .)
    LE              reduce using rule 42 (assign -> name LT expression .)
    EQ              reduce using rule 42 (assign -> name LT expression .)
    NEQ             reduce using rule 42 (assign -> name LT expression .)
    GE              reduce using rule 42 (assign -> name LT expression .)
    GT              reduce using rule 42 (assign -> name LT expression .)
    ,               reduce using rule 42 (assign -> name LT expression .)
    {               reduce using rule 42 (assign -> name LT expression .)
    ;               reduce using rule 42 (assign -> name LT expression .)
    )               reduce using rule 42 (assign -> name LT expression .)
    }               reduce using rule 42 (assign -> name LT expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 44

  ! PLUS            [ reduce using rule 42 (assign -> name LT expression .) ]
  ! MINUS           [ reduce using rule 42 (assign -> name LT expression .) ]
  ! TIMES           [ reduce using rule 42 (assign -> name LT expression .) ]
  ! DIVIDE          [ reduce using rule 42 (assign -> name LT expression .) ]
  ! MOD             [ reduce using rule 42 (assign -> name LT expression .) ]
  ! LT              [ shift and go to state 45 ]
  ! LE              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 50 ]
  ! ,               [ shift and go to state 51 ]


state 92

    (43) assign -> name LE expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . , expression

    VAR             reduce using rule 43 (assign -> name LE expression .)
    IF              reduce using rule 43 (assign -> name LE expression .)
    FOR             reduce using rule 43 (assign -> name LE expression .)
    (               reduce using rule 43 (assign -> name LE expression .)
    -               reduce using rule 43 (assign -> name LE expression .)
    ABS             reduce using rule 43 (assign -> name LE expression .)
    SIN             reduce using rule 43 (assign -> name LE expression .)
    COS             reduce using rule 43 (assign -> name LE expression .)
    TAN             reduce using rule 43 (assign -> name LE expression .)
    MIN             reduce using rule 43 (assign -> name LE expression .)
    MAX             reduce using rule 43 (assign -> name LE expression .)
    PRINT           reduce using rule 43 (assign -> name LE expression .)
    PRINTLN         reduce using rule 43 (assign -> name LE expression .)
    PRINTF          reduce using rule 43 (assign -> name LE expression .)
    FMT_PRINT       reduce using rule 43 (assign -> name LE expression .)
    FMT_PRINTLN     reduce using rule 43 (assign -> name LE expression .)
    FMT_PRINTF      reduce using rule 43 (assign -> name LE expression .)
    NAME            reduce using rule 43 (assign -> name LE expression .)
    NUMBER          reduce using rule 43 (assign -> name LE expression .)
    SQ_STRING       reduce using rule 43 (assign -> name LE expression .)
    DQ_STRING       reduce using rule 43 (assign -> name LE expression .)
    $end            reduce using rule 43 (assign -> name LE expression .)
    LT              reduce using rule 43 (assign -> name LE expression .)
    LE              reduce using rule 43 (assign -> name LE expression .)
    EQ              reduce using rule 43 (assign -> name LE expression .)
    NEQ             reduce using rule 43 (assign -> name LE expression .)
    GE              reduce using rule 43 (assign -> name LE expression .)
    GT              reduce using rule 43 (assign -> name LE expression .)
    ,               reduce using rule 43 (assign -> name LE expression .)
    {               reduce using rule 43 (assign -> name LE expression .)
    ;               reduce using rule 43 (assign -> name LE expression .)
    )               reduce using rule 43 (assign -> name LE expression .)
    }               reduce using rule 43 (assign -> name LE expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 44

  ! PLUS            [ reduce using rule 43 (assign -> name LE expression .) ]
  ! MINUS           [ reduce using rule 43 (assign -> name LE expression .) ]
  ! TIMES           [ reduce using rule 43 (assign -> name LE expression .) ]
  ! DIVIDE          [ reduce using rule 43 (assign -> name LE expression .) ]
  ! MOD             [ reduce using rule 43 (assign -> name LE expression .) ]
  ! LT              [ shift and go to state 45 ]
  ! LE              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
